CREATING FRAMES
--> elapsed time: 0.35129594802856445
BUILDING TILES
--> elapsed time: 0.00010013580322265625
COLLECTING FEATURES
--> elapsed time: 3.297718048095703
TRAINING FORESTS
--> elapsed time: 18.20883297920227
EVALUATING FORESTS
--> elapsed time: 24.027892112731934
ANNOTATING ANOMALIES
--> elapsed time: 0.06593489646911621
ANNOTATING VELOCITY
--> elapsed time: 0.04604911804199219
COMPILING VIDEO
--> elapsed time: 0.3473031520843506
TOTAL ELAPSED TIME: 46.34535002708435
         22609889 function calls (9126178 primitive calls) in 46.957 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
14163208/1072800   21.144    0.000   22.126    0.000 anomaly.py:54(evaluate)
392310/1800    6.680    0.000   18.059    0.010 anomaly.py:8(__init__)
   893700    4.595    0.000    4.595    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   392310    2.256    0.000    2.256    0.000 {method 'randint' of 'mtrand.RandomState' objects}
   786420    1.958    0.000    6.412    0.000 fromnumeric.py:64(_wrapreduction)
    32184    1.106    0.000    1.963    0.000 _methods.py:91(_var)
    10728    0.996    0.000   23.978    0.002 anomaly.py:94(anomaly_score)
   392310    0.802    0.000    4.683    0.000 fromnumeric.py:2337(amin)
   786467    0.791    0.000    0.791    0.000 {method 'items' of 'dict' objects}
  1083528    0.788    0.000    1.012    0.000 anomaly.py:125(adjust_score)
   392310    0.715    0.000    3.201    0.000 fromnumeric.py:2227(amax)
   195281    0.707    0.000    0.707    0.000 {method 'uniform' of 'mtrand.RandomState' objects}
   390580    0.532    0.000    0.532    0.000 {built-in method numpy.core.multiarray.where}
   107361    0.369    0.000    0.369    0.000 {built-in method numpy.core.multiarray.array}
      596    0.341    0.001    0.341    0.001 {method 'write' of 'cv2.VideoWriter' objects}
    42912    0.329    0.000    1.221    0.000 _methods.py:58(_mean)
    75096    0.283    0.000    0.305    0.000 _methods.py:48(_count_reduce_items)
  1100102    0.236    0.000    0.236    0.000 {method 'append' of 'list' objects}
    29/28    0.236    0.008    0.241    0.009 {built-in method _imp.create_dynamic}
      597    0.232    0.000    0.232    0.000 {method 'read' of 'cv2.VideoCapture' objects}
    32184    0.230    0.000    2.214    0.000 _methods.py:138(_std)
   588537    0.224    0.000    0.224    0.000 {built-in method math.log}
    42912    0.196    0.000    1.417    0.000 fromnumeric.py:2817(mean)
    32184    0.111    0.000    2.325    0.000 fromnumeric.py:2923(std)
    10728    0.092    0.000    3.233    0.000 source.py:105(__extract_features__)
      167    0.085    0.001    0.085    0.001 {method 'read' of '_io.FileIO' objects}
   218973    0.084    0.000    0.084    0.000 {built-in method builtins.isinstance}
   107280    0.071    0.000    0.335    0.000 numeric.py:504(asanyarray)
        1    0.065    0.065    0.066    0.066 output.py:30(anomaly_outline)
   110706    0.058    0.000    0.058    0.000 {built-in method builtins.hasattr}
     1800    0.056    0.000    0.105    0.000 {method 'choice' of 'mtrand.RandomState' objects}
        1    0.047    0.047    3.297    3.297 source.py:80(get_features)
      167    0.045    0.000    0.045    0.000 {built-in method marshal.loads}
       18    0.044    0.002   24.026    1.335 anomaly.py:110(find_anomalies)
       18    0.044    0.002   18.209    1.012 anomaly.py:76(__init__)
    32211    0.039    0.000    0.039    0.000 {built-in method builtins.max}
   118319    0.039    0.000    0.039    0.000 {built-in method builtins.issubclass}
        1    0.022    0.022    0.046    0.046 output.py:61(anomaly_speed)
        1    0.020    0.020   46.958   46.958 main.py:8(<module>)
       23    0.020    0.001    0.020    0.001 {built-in method posix.listdir}
  446/444    0.020    0.000    0.032    0.000 {built-in method builtins.__build_class__}
      862    0.018    0.000    0.018    0.000 {built-in method posix.stat}
      596    0.016    0.000    0.016    0.000 {putText}
      167    0.015    0.000    0.100    0.001 <frozen importlib._bootstrap_external>:914(get_data)
        1    0.009    0.009    0.334    0.334 source.py:44(get_frames)
     4058    0.008    0.000    0.008    0.000 {built-in method builtins.getattr}
      383    0.008    0.000    0.058    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
       72    0.006    0.000    0.006    0.000 {built-in method posix.getcwd}
      167    0.005    0.000    0.164    0.001 <frozen importlib._bootstrap_external>:793(get_code)
        1    0.004    0.004    0.347    0.347 output.py:92(compile_video)
     1800    0.004    0.000    0.048    0.000 fromnumeric.py:2478(prod)
    83/40    0.003    0.000    0.009    0.000 sre_parse.py:475(_parse)
     2001    0.003    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
       16    0.003    0.000    0.007    0.000 enum.py:134(__new__)
      207    0.003    0.000    0.077    0.000 <frozen importlib._bootstrap>:882(_find_spec)
     2001    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
    213/4    0.003    0.000    0.608    0.152 <frozen importlib._bootstrap>:978(_find_and_load)
      398    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      334    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
    180/1    0.003    0.000   46.958   46.958 {built-in method builtins.exec}
     1165    0.003    0.000    0.004    0.000 queue.py:96(empty)
      202    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
      202    0.002    0.000    0.071    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
    202/6    0.002    0.000    0.603    0.101 <frozen importlib._bootstrap>:663(_load_unlocked)
      265    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x102167060}
      398    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:78(acquire)
      810    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
     2136    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
       64    0.002    0.000    0.003    0.000 sre_compile.py:276(_optimize_charset)
        1    0.002    0.002    0.002    0.002 {method 'release' of 'cv2.VideoWriter' objects}
     2531    0.002    0.000    0.002    0.000 {method 'join' of 'str' objects}
   142/36    0.002    0.000    0.006    0.000 sre_compile.py:71(_compile)
      398    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:103(release)
    212/4    0.002    0.000    0.608    0.152 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
  877/121    0.002    0.000    0.316    0.003 <frozen importlib._bootstrap>:1009(_handle_fromlist)
       10    0.002    0.000    0.613    0.061 __init__.py:1(<module>)
       12    0.002    0.000    0.004    0.000 __init__.py:316(namedtuple)
      167    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
      196    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
    167/5    0.001    0.000    0.602    0.120 <frozen importlib._bootstrap_external>:722(exec_module)
      605    0.001    0.000    0.001    0.000 {built-in method builtins.round}
     1342    0.001    0.000    0.001    0.000 sre_parse.py:233(__next)
     4339    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
      167    0.001    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
     1656    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
3611/3463    0.001    0.000    0.001    0.000 {built-in method builtins.len}
      202    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:318(__exit__)
      239    0.001    0.000    0.002    0.000 enum.py:69(__setitem__)
      850    0.001    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
      282    0.001    0.000    0.006    0.000 function_base.py:3895(add_newdoc)
      455    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
      311    0.001    0.000    0.001    0.000 enum.py:373(__setattr__)
       23    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
   164/60    0.001    0.000    0.001    0.000 sre_parse.py:174(getwidth)
  202/200    0.001    0.000    0.254    0.001 <frozen importlib._bootstrap>:576(module_from_spec)
      155    0.001    0.000    0.021    0.000 re.py:271(_compile)
     1845    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
      156    0.001    0.000    0.001    0.000 {rectangle}
       13    0.001    0.000    0.003    0.000 enum.py:645(<listcomp>)
     1183    0.001    0.000    0.001    0.000 queue.py:208(_qsize)
      840    0.001    0.000    0.001    0.000 sre_parse.py:164(__getitem__)
      300    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
      196    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
      196    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
     1079    0.001    0.000    0.002    0.000 sre_parse.py:254(get)
      363    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:403(cached)
    332/2    0.001    0.000    0.588    0.294 {built-in method builtins.__import__}
      211    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
      501    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
      334    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
      501    0.001    0.000    0.001    0.000 {built-in method from_bytes}
      211    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
      409    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(parent)
       23    0.001    0.000    0.021    0.001 <frozen importlib._bootstrap_external>:1404(_fill_cache)
     1220    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
      167    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
      213    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:147(__enter__)
     1220    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
      225    0.001    0.000    0.001    0.000 {built-in method builtins.any}
    69/36    0.001    0.000    0.010    0.000 sre_parse.py:417(_parse_sub)
      168    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
        1    0.001    0.001    0.005    0.005 core.py:21(<module>)
      167    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
      611    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:859(__exit__)
      185    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      461    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
      202    0.000    0.000    0.071    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
      209    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
      167    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
      429    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      277    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       36    0.000    0.000    0.019    0.001 sre_compile.py:759(compile)
        1    0.000    0.000    0.001    0.001 getlimits.py:3(<module>)
