CREATING FRAMES
--> elapsed time: 0.34130311012268066
BUILDING TILES
--> elapsed time: 8.106231689453125e-05
COLLECTING FEATURES
--> elapsed time: 3.256833076477051
TRAINING FORESTS
--> elapsed time: 16.648525953292847
EVALUATING FORESTS
--> elapsed time: 11.966963052749634
ANNOTATING ANOMALIES
--> elapsed time: 0.0742640495300293
ANNOTATING VELOCITY
--> elapsed time: 0.04516291618347168
COMPILING VIDEO
--> elapsed time: 0.34206390380859375
TOTAL ELAPSED TIME: 32.67542815208435
         4276802 function calls (4273931 primitive calls) in 33.018 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1   20.522   20.522   33.018   33.018 main.py:8(<module>)
   892504    4.761    0.000    4.761    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   785224    1.940    0.000    6.522    0.000 fromnumeric.py:64(_wrapreduction)
    32184    1.076    0.000    1.932    0.000 _methods.py:91(_var)
   391712    0.836    0.000    4.862    0.000 fromnumeric.py:2337(amin)
   785271    0.768    0.000    0.768    0.000 {method 'items' of 'dict' objects}
   391712    0.724    0.000    3.179    0.000 fromnumeric.py:2227(amax)
        1    0.342    0.342    0.342    0.342 {code.output.compile_video}
    42912    0.308    0.000    1.146    0.000 _methods.py:58(_mean)
    75096    0.264    0.000    0.285    0.000 _methods.py:48(_count_reduce_items)
   107357    0.240    0.000    0.240    0.000 {built-in method numpy.core.multiarray.array}
    32184    0.224    0.000    2.177    0.000 _methods.py:138(_std)
    42912    0.178    0.000    1.325    0.000 fromnumeric.py:2817(mean)
    32184    0.104    0.000    2.280    0.000 fromnumeric.py:2923(std)
    32/31    0.096    0.003    0.102    0.003 {built-in method _imp.create_dynamic}
   218984    0.077    0.000    0.077    0.000 {built-in method builtins.isinstance}
        1    0.074    0.074    0.074    0.074 {code.output.anomaly_outline}
   107280    0.069    0.000    0.309    0.000 numeric.py:504(asanyarray)
   110720    0.050    0.000    0.050    0.000 {built-in method builtins.hasattr}
        1    0.041    0.041    0.045    0.045 {code.output.anomaly_speed}
      164    0.038    0.000    0.038    0.000 {built-in method marshal.loads}
   118304    0.035    0.000    0.035    0.000 {built-in method builtins.issubclass}
    32211    0.035    0.000    0.035    0.000 {built-in method builtins.max}
  442/440    0.017    0.000    0.031    0.000 {built-in method builtins.__build_class__}
      870    0.014    0.000    0.014    0.000 {built-in method posix.stat}
      164    0.010    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:914(get_data)
     4058    0.008    0.000    0.008    0.000 {built-in method builtins.getattr}
      394    0.007    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
      164    0.006    0.000    0.006    0.000 {method 'read' of '_io.FileIO' objects}
       72    0.005    0.000    0.005    0.000 {built-in method posix.getcwd}
       23    0.004    0.000    0.004    0.000 {built-in method posix.listdir}
     2041    0.004    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
     1800    0.004    0.000    0.046    0.000 fromnumeric.py:2478(prod)
    83/40    0.004    0.000    0.009    0.000 sre_parse.py:475(_parse)
      164    0.004    0.000    0.069    0.000 <frozen importlib._bootstrap_external>:793(get_code)
       16    0.003    0.000    0.007    0.000 enum.py:134(__new__)
     2041    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
      218    0.003    0.000    0.053    0.000 <frozen importlib._bootstrap>:882(_find_spec)
     1174    0.003    0.000    0.004    0.000 queue.py:96(empty)
